196,166,252,195,169,227
197,166,248,193,167,229
199,167,244,192,166,232
200,168,240,191,164,234
201,169,237,189,162,236
202,169,233,189,161,238
203,170,230,188,160,240
204,170,227,187,159,241
204,170,225,187,158,242
204,170,223,186,157,243
204,170,222,186,156,243
203,170,221,187,156,244
202,169,221,187,156,244
201,169,221,188,157,245
199,168,221,188,157,244
198,167,221,189,158,244
196,166,222,190,160,242
194,164,222,192,161,241
192,162,223,193,163,240
191,160,223,194,164,239
189,158,224,196,166,237
188,156,225,197,168,236
187,154,225,199,169,234
186,153,226,200,171,233
185,151,227,201,173,232
183,149,226,201,173,229
180,145,223,199,171,224
175,141,218,195,168,218
169,135,211,190,164,209
162,129,202,183,158,199
154,121,191,175,151,187
144,113,179,165,143,174
129,101,161,149,130,155
114,90,142,133,116,137
98.8,78.7,124,116,103,118
83.7,67.3,106,100,89,100
68.5,56,87.2,83.6,75.4,81.6
53.2,44.8,68.7,67.1,61.8,63.2
38,33.5,50,50.6,48.1,44.7
