196,166,236,184,167,249
199,175,233,186,154,239
202,173,229,187,161,247
203,177,223,187,165,255
205,176,225,186,167,256
206,174,223,188,160,246
207,174,221,188,153,237
207,171,217,188,152,238
207,167,225,189,149,233
206,166,230,190,153,243
203,169,237,190,153,267
202,169,237,190,150,238
195,172,227,189,160,253
195,173,242,188,157,246
193,173,229,186,159,245
188,160,231,186,165,255
187,162,239,186,164,251
187,163,241,186,164,249
184,171,246,191,172,243
181,153,232,195,169,233
181,154,230,203,177,232
182,154,230,204,177,236
183,154,231,205,179,235
185,152,230,206,178,226
186,153,230,208,179,233
187,151,227,208,177,226
189,148,238,207,172,194
191,145,233,206,168,246
191,144,232,206,168,245
192,144,233,201,173,245
192,145,234,200,172,247
191,160,270,197,175,247
191,154,245,195,175,247
191,156,246,192,170,245
184,173,259,185,178,243
186,172,258,185,170,243
